bp_account,gps_change
130****2834,0.0
130****4253,0.0
130****4349,0.0
130****7398,0.0
130****8766,0.0
131****0131,0.0
131****2324,0.0
131****3198,0.0
131****5238,0.0
131****5999,0.0
131****9509,0.0
132****4773,0.0
132****7881,0.0
132****9636,0.0
133****0006,0.0
133****0012,0.0
133****0055,0.0
133****0070,0.0
133****0077,0.0
133****0082,0.0
133****0145,0.0
133****0179,0.0
133****0180,0.0
133****0181,5685.19686658383
133****0189,0.0
133****0191,0.0
133****0218,0.0
133****0236,0.0
133****0255,0.0
133****0288,0.0
133****0311,0.0
133****0331,0.0
133****0336,0.0
133****0369,0.0
133****0370,0.0
133****0381,0.0
133****0386,0.0
133****0422,0.0
133****0465,0.0
133****0512,0.0
133****0536,0.0
133****0547,0.0
133****0567,0.0
133****0582,0.0
133****0595,0.0
133****0601,0.0
133****0622,0.0
133****0652,0.0
133****0658,0.0
133****0670,0.0
133****0694,0.0
133****0708,0.0
133****0751,5.713392826559988
133****0760,0.0
133****0768,0.0
133****0778,0.0
133****0783,0.0
133****0785,0.0
133****0786,0.0
133****0802,0.0
133****0856,0.0
133****0879,0.0
133****0883,0.0
133****0888,0.0
133****0955,0.0
133****0958,0.0
133****0960,0.0
133****0972,0.0
133****0978,0.0
133****0980,0.0
133****0998,0.0
133****1006,0.0
133****1028,0.0
133****1033,6585.645063063199
133****1055,0.0
133****1061,0.0
133****1068,0.0
133****1095,0.0
133****1112,0.0
133****1117,0.0
133****1143,0.0
133****1152,0.0
133****1160,0.0
133****1165,0.0
133****1180,0.0
133****1183,0.0
133****1207,0.0
133****1230,0.0
133****1240,0.0
133****1281,0.0
133****1301,0.0
133****1315,0.0
133****1316,54.27201004799999
133****1338,0.0
133****1341,0.0
133****1377,0.0
133****1388,0.0
133****1395,0.0
133****1409,0.0
133****1473,0.0
133****1481,0.0
133****1488,0.0
133****1497,0.0
133****1498,0.0
133****1503,0.0
133****1624,0.0
133****1628,0.0
133****1646,0.0
133****1659,0.0
133****1695,0.0
133****1717,0.0
133****1726,0.0
133****1740,0.0
133****1747,0.0
133****1759,0.0
133****1783,0.0
133****1788,0.0
133****1801,0.0
133****1816,0.0
133****1821,0.0
133****1863,0.0
133****1896,0.0
133****1916,0.0
133****1951,0.0
133****1965,0.0
133****1984,0.0
133****2007,0.0
133****2008,0.0
133****2030,0.0
133****2076,0.0
133****2100,0.0
133****2101,0.0
133****2113,0.0
133****2181,0.0
133****2186,0.0
133****2221,0.0
133****2226,0.0
133****2227,0.0
133****2240,0.0
133****2305,0.0
133****2331,0.0
133****2340,0.0
133****2366,0.0
133****2383,3933.7825770802
133****2391,0.0
133****2424,0.0
133****2444,0.0
133****2450,0.0
133****2475,0.0
133****2502,16.574081670160016
133****2555,0.0
133****2580,0.0
133****2596,0.0
133****2621,0.0
133****2627,0.0
133****2638,0.0
133****2656,0.0
133****2682,0.0
133****2705,0.0
133****2721,0.0
133****2741,0.0
133****2848,0.0
133****2922,0.0
133****2988,0.0
133****3041,0.0
133****3073,0.0
133****3074,0.0
133****3090,0.0
133****3112,0.0
133****3162,0.0
133****3210,0.0
133****3212,0.0
133****3229,0.0
133****3294,0.0
133****3298,0.0
133****3301,0.0
133****3318,0.0
133****3335,0.0
133****3359,0.0
133****3379,0.0
133****3393,0.0
133****3397,0.0
133****3455,0.0
133****3529,0.0
133****3608,0.0
133****3626,0.0
133****3640,0.0
133****3692,0.0
133****3704,0.0
133****3719,0.0
133****3725,0.0
133****3730,0.0
133****3750,0.0
133****3767,0.0
133****3805,0.0
133****3810,0.0
133****3839,0.0
133****3845,0.0
133****3877,0.0
133****3879,0.0
133****3972,0.0
133****3979,0.0
133****3988,0.0
133****4000,0.0
133****4125,0.0
133****4177,0.0
133****4270,0.0
133****4295,0.0
133****4313,5.020999436605036
133****4320,0.0
133****4332,0.0
133****4380,0.0
133****4389,0.0
133****4445,0.0
133****4489,0.0
133****4526,0.0
133****4545,0.0
133****4626,0.0
133****4777,0.0
133****4792,0.0
133****4898,0.0
133****4901,0.0
133****4912,0.0
133****4916,0.0
133****4940,0.0
133****4950,0.0
133****4999,0.0
133****5000,0.0
133****5051,0.0
133****5101,0.0
133****5108,0.0
133****5123,0.0
133****5131,0.0
133****5140,0.0
133****5176,0.0
133****5185,119.42284673126404
133****5215,0.0
133****5252,0.0
133****5279,0.0
133****5323,0.0
133****5362,0.0
133****5367,0.0
133****5382,0.0
133****5384,0.0
133****5391,0.0
133****5395,0.0
133****5414,0.0
133****5424,0.0
133****5428,0.0
133****5467,0.0
133****5505,0.0
133****5538,2.4916585414599957
133****5562,6.433248310200003
133****5567,0.0
133****5577,0.0
133****5589,0.0
133****5620,0.0
133****5622,0.0
133****5630,0.0
133****5665,0.0
133****5666,0.0
133****5674,0.0
133****5675,0.0
133****5684,0.0
133****5695,0.0
133****5701,0.0
133****5751,0.0
133****5778,0.0
133****5837,0.0
133****5865,0.0
133****5880,0.0
133****5885,0.0
133****5903,0.0
133****5909,4208.3155558608005
133****5936,0.0
133****5966,0.0
133****5978,0.0
133****6001,0.0
133****6007,0.0
133****6036,0.0
133****6150,0.0
133****6163,0.0
133****6181,0.0
133****6212,0.0
133****6218,0.0
133****6222,0.0
133****6276,0.0
133****6279,0.0
133****6294,0.0
133****6335,0.0
133****6338,0.0
133****6350,0.0
133****6413,0.0
133****6421,0.0
133****6500,0.0
133****6503,0.0
133****6508,0.0
133****6527,0.0
133****6533,0.0
133****6558,0.0
133****6595,0.0
133****6601,0.0
133****6663,0.0
133****6689,0.0
133****6711,0.0
133****6725,0.0
133****6769,0.0
133****6770,0.0
133****6795,0.0
133****6818,0.0
133****6855,0.0
133****6866,0.0
133****6889,0.0
133****6896,0.0
133****6908,0.0
133****6921,0.0
133****6958,0.0
133****6969,0.0
133****6981,0.0
133****6996,0.0
133****7003,0.0
133****7027,0.0
133****7111,0.0
133****7167,0.0
133****7176,0.0
133****7187,0.0
133****7228,0.0
133****7266,0.0
133****7273,3836.627383653219
133****7303,0.0
133****7335,0.0
133****7388,0.0
133****7389,0.0
133****7444,0.0
133****7452,0.0
133****7508,0.0
133****7522,0.0
133****7556,0.0
133****7575,0.0
133****7607,18.86006965304997
133****7611,0.0
133****7623,0.0
133****7625,0.0
133****7638,0.0
133****7682,0.0
133****7687,0.0
133****7700,4025.657064
133****7711,0.0
133****7725,0.0
133****7765,0.0
133****7773,0.0
133****7788,0.0
133****7798,28.247621609325037
133****7816,0.0
133****7817,0.0
133****7834,0.0
133****7837,0.0
133****7848,0.0
133****7871,0.0
133****7875,0.0
133****7876,0.0
133****7879,0.0
133****7903,0.0
133****7916,0.0
133****7918,0.0
133****8028,0.0
133****8078,0.0
133****8079,0.0
133****8080,0.0
133****8102,0.0
133****8104,0.0
133****8106,0.0
133****8117,0.0
133****8131,0.0
133****8181,0.0
133****8189,0.0
133****8191,0.0
133****8229,0.0
133****8234,0.0
133****8298,0.0
133****8306,3613.8562528887
133****8323,0.0
133****8336,0.0
133****8388,0.0
133****8399,0.0
133****8416,0.0
133****8455,0.0
133****8506,0.0
133****8523,0.0
133****8581,0.0
133****8599,0.0
133****8606,0.0
133****8633,0.0
133****8635,0.0
133****8687,0.0
133****8777,0.0
133****8792,0.0
133****8804,0.0
133****8809,0.0
133****8828,0.0
133****8850,0.0
133****8855,0.0
133****8856,0.0
133****8859,0.0
133****8865,0.0
133****8866,0.0
133****8873,0.0
133****8938,0.0
133****8963,0.0
133****8967,0.0
133****8972,0.0
133****8982,0.0
133****8985,0.0
133****8990,0.0
133****8991,0.0
133****8996,0.0
133****9065,0.0
133****9073,0.0
133****9085,0.0
133****9101,0.0
133****9112,0.0
133****9118,0.0
133****9138,321.41167421862025
133****9155,0.0
133****9159,0.0
133****9162,0.0
133****9166,0.0
133****9195,0.0
133****9239,0.0
133****9272,0.0
133****9278,0.0
133****9281,0.0
133****9286,0.0
133****9299,0.0
133****9310,0.0
133****9319,0.0
133****9333,0.0
133****9351,0.0
133****9356,0.0
133****9419,0.0
133****9484,0.0
133****9523,0.0
133****9587,0.0
133****9627,0.0
133****9630,0.0
133****9665,0.0
133****9676,0.0
133****9696,0.0
133****9712,0.0
133****9727,0.0
133****9747,0.0
133****9839,0.0
133****9866,0.0
133****9876,0.0
133****9882,0.0
133****9913,658.99940081526
133****9918,0.0
133****9927,0.0
133****9949,0.0
133****9958,0.0
133****9968,0.0
134****1719,0.0
134****2263,0.0
134****2624,0.0
134****3811,0.0
134****4840,0.0
134****6437,0.0
134****7211,0.0
134****8795,0.0
134****9398,0.0
135****0760,0.0
135****1022,0.0
135****1081,0.0
135****1774,0.0
135****1818,0.0
135****2030,0.0
135****2666,0.0
135****3113,0.0
135****3252,0.0
135****3560,0.0
135****3676,0.0
135****5090,0.0
135****6192,0.0
135****6341,0.0
135****7327,0.0
135****7446,0.0
135****9056,0.0
135****9535,0.0
136****0312,0.0
136****0677,0.0
136****0851,0.0
136****1729,0.0
136****1965,0.0
136****3051,0.0
136****3207,0.0
136****3226,0.0
136****3321,0.0
136****4080,0.0
136****5445,0.0
136****6617,0.0
136****6739,0.0
136****6879,0.0
136****6886,0.0
136****6936,0.0
136****7281,0.0
136****8014,0.0
136****8069,0.0
136****9015,0.0
137****0008,0.0
137****0203,0.0
137****0288,0.0
137****0312,0.0
137****0899,0.0
137****1725,0.0
137****2124,0.0
137****4684,0.0
137****4774,0.0
137****4960,0.0
137****5010,0.0
137****5229,0.0
137****7373,0.0
137****8078,0.0
137****8151,0.0
137****9880,57.13798935417997
138****0021,0.0
138****0415,0.0
138****0540,0.0
138****2008,0.0
138****2017,0.0
138****2518,0.0
138****2553,0.0
138****2899,0.0
138****3553,0.0
138****3581,0.0
138****3780,0.0
138****3980,0.0
138****4388,0.0
138****4440,0.0
138****4580,0.0
138****5260,0.0
138****5388,0.0
138****6098,0.0
138****6473,0.0
138****9008,0.0
138****9565,0.0
138****9928,0.0
139****0819,0.0
139****1014,0.0
139****1029,0.0
139****2005,0.0
139****2056,0.0
139****2135,0.0
139****2812,0.0
139****2913,0.0
139****2953,0.0
139****3068,0.0
139****3089,0.0
139****3270,0.0
139****4981,0.0
139****6636,0.0
139****6669,0.0
139****6753,0.0
139****7115,0.0
139****8096,0.0
139****8583,0.0
139****8939,0.0
139****9029,0.0
150****0848,4.316399999880092e-08
150****0934,0.0
150****2452,0.0
150****4830,0.0
150****5071,0.0
150****8972,0.0
151****0536,0.0
151****1172,0.0
151****2889,0.0
151****2912,0.0
151****4689,0.0
151****6493,0.0
151****7902,0.0
151****8200,0.0
151****8744,0.0
151****8895,0.0
151****8962,0.0
151****9540,0.0
152****0470,0.0
152****0766,0.0
152****3300,0.0
152****4000,0.0
152****4611,0.0
152****6588,0.0
152****7207,0.0
152****7997,0.0
152****8370,0.0
152****8435,0.0
152****9087,0.0
153****0041,0.0
153****0043,0.0
153****0068,0.0
153****0077,0.0
153****0095,0.0
153****0096,0.0
153****0102,0.0
153****0105,0.0
153****0117,0.0
153****0135,0.0
153****0153,0.0
153****0189,0.0
153****0198,0.0
153****0226,0.0
153****0270,0.0
153****0288,0.0
153****0300,0.0
153****0304,0.0
153****0312,0.0
153****0314,0.0
153****0323,0.0
153****0368,0.0
153****0430,0.0
153****0495,0.0
153****0501,0.0
153****0516,0.0
153****0525,0.0
153****0527,0.0
153****0558,0.0
153****0599,0.0
153****0625,1.694433676319983
153****0628,0.0
153****0636,0.0
153****0673,0.0
153****0697,0.0
153****0707,0.0
153****0727,0.0
153****0734,0.0
153****0736,0.0
153****0793,0.0
153****0806,0.0
153****0858,0.0
153****0860,0.0
153****0870,0.0
153****0902,0.0
153****0918,0.0
153****0920,0.0
153****0950,0.0
153****0951,0.0
153****0955,0.0
153****1007,0.0
153****1039,0.0
153****1057,0.0
153****1070,0.0
153****1087,0.0
153****1101,0.0
153****1103,0.0
153****1110,0.0
153****1113,0.0
153****1152,0.0
153****1153,0.0
153****1159,0.0
153****1180,0.0
153****1211,0.0
153****1244,0.0
153****1245,0.0
153****1316,0.0
153****1325,0.0
153****1345,0.0
153****1371,0.0
153****1413,0.0
153****1443,0.0
153****1457,0.0
153****1482,0.0
153****1502,0.0
153****1518,0.0
153****1553,0.0
153****1556,0.0
153****1578,0.0
153****1589,0.0
153****1605,0.0
153****1616,0.0
153****1629,0.0
153****1688,0.0
153****1702,0.0
153****1725,0.0
153****1744,0.0
153****1754,0.0
153****1770,0.0
153****1782,0.0
153****1789,0.0
153****1799,0.0
153****1810,0.0
153****1895,0.0
153****1958,0.0
153****1968,0.0
153****1988,0.0
153****1990,0.0
153****2006,0.0
153****2017,0.0
153****2073,0.0
153****2076,0.0
153****2100,0.0
153****2111,0.0
153****2166,0.0
153****2231,0.0
153****2266,0.0
153****2272,0.0
153****2296,0.0
153****2297,0.0
153****2306,0.0
153****2321,0.0
153****2345,0.0
153****2380,0.0
153****2440,0.0
153****2480,0.0
153****2712,0.0
153****2858,0.0
153****2872,0.0
153****2877,0.0
153****2882,0.0
153****2908,0.0
153****2932,0.0
153****2933,0.0
153****2966,0.0
153****2980,0.0
153****3018,0.0
153****3050,0.0
153****3080,0.0
153****3150,0.0
153****3167,0.0
153****3211,0.0
153****3228,0.0
153****3316,0.0
153****3330,0.0
153****3339,0.0
153****3434,0.0
153****3440,0.0
153****3456,0.0
153****3527,0.0
153****3582,0.0
153****3607,0.0
153****3637,0.0
153****3651,0.0
153****3664,0.0
153****3680,0.0
153****3686,0.0
153****3695,0.0
153****3696,0.0
153****3739,9.154636754480004
153****3812,0.0
153****3836,0.0
153****3854,0.0
153****3855,0.0
153****3957,0.0
153****3981,0.0
153****3988,0.0
153****3991,0.0
153****4005,0.0
153****4052,0.0
153****4099,0.0
153****4123,0.0
153****4158,0.0
153****4287,0.0
153****4356,0.0
153****4398,0.0
153****4408,0.0
153****4414,0.0
153****4518,3072.93511001204
153****4559,0.0
153****4691,0.0
153****4728,0.0
153****4773,0.0
153****4796,0.0
153****4799,0.0
153****4823,0.0
153****4851,0.0
153****4901,0.0
153****4949,0.0
153****4956,0.0
153****4981,0.0
153****5010,0.0
153****5031,0.0
153****5032,0.0
153****5035,0.0
153****5133,0.0
153****5166,0.0
153****5167,0.0
153****5186,0.0
153****5202,0.0
153****5208,0.0
153****5216,0.0
153****5263,0.0
153****5303,0.0
153****5319,0.0
153****5364,0.0
153****5431,0.0
153****5511,0.0
153****5528,0.0
153****5566,0.0
153****5576,0.0
153****5586,0.0
153****5648,0.0
153****5650,0.0
153****5668,0.0
153****5735,0.0
153****5757,3381.28171918644
153****5767,0.0
153****5867,0.0
153****5888,0.0
153****5896,0.0
153****5900,0.0
153****5959,0.0
153****5966,0.0
153****5968,0.0
153****5977,0.0
153****5986,0.0
153****5988,0.0
153****6010,4093.3035941098497
153****6023,0.0
153****6026,0.0
153****6060,0.0
153****6063,0.0
153****6098,0.0
153****6113,0.0
153****6117,0.0
153****6168,0.0
153****6184,0.0
153****6189,0.0
153****6191,0.0
153****6200,0.0
153****6228,0.0
153****6240,0.0
153****6284,0.0
153****6306,0.0
153****6326,0.0
153****6329,0.0
153****6331,0.0
153****6342,0.0
153****6356,0.0
153****6375,0.0
153****6385,0.0
153****6405,0.0
153****6483,0.0
153****6509,0.0
153****6512,0.0
153****6517,0.0
153****6558,0.0
153****6567,0.0
153****6598,0.0
153****6603,0.0
153****6605,0.0
153****6610,0.0
153****6613,0.0
153****6652,0.0
153****6685,0.0
153****6687,0.0
153****6689,0.0
153****6811,0.0
153****6874,0.0
153****6896,0.0
153****6925,0.0
153****6940,0.0
153****6967,0.0
153****7001,0.0
153****7018,0.0
153****7083,0.0
153****7085,0.0
153****7092,0.0
153****7112,0.0
153****7119,0.0
153****7123,0.0
153****7136,0.0
153****7156,0.0
153****7169,0.0
153****7178,0.0
153****7192,0.0
153****7220,0.0
153****7227,0.0
153****7256,0.0
153****7267,0.0
153****7271,0.0
153****7286,0.0
153****7298,0.0
153****7390,0.0
153****7452,0.0
153****7466,0.0
153****7513,0.0
153****7528,0.0
153****7555,0.0
153****7556,0.0
153****7603,0.0
153****7625,0.0
153****7659,0.0
153****7660,0.0
153****7695,0.0
153****7730,0.0
153****7766,0.0
153****7789,0.0
153****7793,0.0
153****7803,0.0
153****7828,0.0
153****7838,0.0
153****7889,0.0
153****7910,0.0
153****7916,0.0
153****7922,0.0
153****7926,0.0
153****7927,0.0
153****7928,0.0
153****7955,0.0
153****8006,0.0
153****8008,0.0
153****8045,0.0
153****8081,0.0
153****8093,0.0
153****8120,0.0
153****8123,0.0
153****8128,0.0
153****8137,0.0
153****8149,0.0
153****8171,0.0
153****8177,0.0
153****8181,0.0
153****8216,0.0
153****8217,0.0
153****8232,0.0
153****8253,0.0
153****8269,0.0
153****8368,0.0
153****8455,0.0
153****8500,0.0
153****8505,0.0
153****8566,0.0
153****8587,0.0
153****8660,0.0
153****8721,0.0
153****8789,0.0
153****8818,0.0
153****8830,0.0
153****8847,0.0
153****8898,0.0
153****8920,0.0
153****8927,0.0
153****8928,0.0
153****8950,0.0
153****8959,0.0
153****8983,0.0
153****8986,0.0
153****8988,0.0
153****8997,0.0
153****9005,0.0
153****9020,0.0
153****9082,0.0
153****9088,111.81521763945007
153****9100,0.0
153****9129,0.0
153****9130,0.0
153****9131,0.0
153****9197,0.0
153****9274,0.0
153****9294,0.0
153****9340,0.0
153****9358,0.0
153****9365,0.0
153****9385,0.0
153****9393,0.0
153****9421,0.0
153****9431,0.0
153****9539,0.0
153****9551,0.0
153****9555,0.0
153****9556,0.0
153****9591,0.0
153****9606,0.0
153****9609,0.0
153****9615,0.0
153****9662,0.0
153****9669,0.0
153****9688,0.0
153****9689,0.0
153****9699,0.0
153****9700,0.0
153****9767,0.0
153****9791,0.0
153****9801,0.0
153****9803,0.0
153****9823,0.0
153****9861,0.0
153****9862,0.0
153****9905,0.0
153****9924,0.0
153****9929,0.0
153****9949,0.0
153****9986,0.0
153****9998,0.0
155****1666,0.0
155****2901,0.0
155****4156,0.0
155****4442,0.0
155****7586,0.0
155****7772,0.0
155****7933,0.0
155****8583,0.0
156****4999,0.0
156****5505,0.0
156****6545,0.0
156****7665,0.0
156****8361,0.0
157****2230,0.0
157****2968,0.0
157****3536,0.0
157****4996,0.0
157****7732,0.0
158****1315,0.0
158****1682,0.0
158****1837,0.0
158****2190,0.0
158****2591,0.0
158****3601,0.0
158****5112,0.0
158****5553,0.0
158****6109,0.0
158****7273,0.0
158****7515,0.0
158****7686,0.0
158****8598,0.0
