bp_account,gps_change
158****8836,0.0
158****9102,0.0
159****0213,0.0
159****2752,0.0
159****3397,0.0
159****3525,0.0
159****4543,0.0
159****5380,0.0
159****6416,0.0
159****8101,0.0
159****8126,0.0
159****8226,0.0
166****1521,0.0
166****9167,0.0
170****0488,0.0
170****5387,0.0
171****1764,0.0
173****0257,0.0
173****0283,0.0
173****0284,0.0
173****0298,0.0
173****0385,0.0
173****0416,0.0
173****0428,0.0
173****0508,0.0
173****0509,0.0
173****0596,0.0
173****0619,0.0
173****0628,0.0
173****0709,0.0
173****0722,0.0
173****0861,0.0
173****0867,0.0
173****0876,0.0
173****0926,0.0
173****0985,0.0
173****0989,0.0
173****1116,0.0
173****1155,19.081325047649937
173****1173,0.0
173****1212,0.0
173****1237,0.0
173****1383,0.0
173****1502,0.0
173****1570,0.0
173****1621,0.0
173****1640,0.0
173****1719,0.0
173****1733,0.0
173****1747,0.0
173****1763,0.0
173****1803,0.0
173****1820,0.0
173****1849,0.0
173****1887,0.0
173****1902,0.0
173****1928,0.0
173****1984,0.0
173****2070,0.0
173****2088,0.0
173****2236,0.0
173****2237,0.0
173****2301,0.0
173****2305,0.0
173****2325,0.0
173****2382,0.0
173****2393,0.0
173****2426,0.0
173****2434,0.0
173****2475,0.0
173****2580,0.0
173****2666,0.0
173****2667,0.0
173****2703,0.0
173****2713,0.0
173****2788,0.0
173****2865,0.0
173****2883,0.0
173****2923,4.639275753796014
173****2948,0.0
173****2968,0.0
173****2972,0.0
173****3040,0.0
173****3080,0.0
173****3136,0.0
173****3149,0.0
173****3173,0.0
173****3190,0.0
173****3233,0.0
173****3388,0.0
173****3397,0.0
173****3447,0.0
173****3489,0.0
173****3552,0.0
173****3621,0.0
173****3705,0.0
173****3739,0.0
173****3820,0.0
173****3850,0.0
173****3857,0.0
173****3911,0.0
173****3930,0.0
173****3961,0.0
173****3963,0.0
173****3997,0.0
173****4107,0.0
173****4138,0.0
173****4215,0.0
173****4308,0.0
173****4433,0.0
173****4448,0.0
173****4482,0.0
173****4518,0.0
173****4588,0.0
173****4650,0.0
173****4675,0.0
173****4729,0.0
173****4755,0.0
173****5003,0.0
173****5060,0.0
173****5069,0.0
173****5089,0.0
173****5108,0.0
173****5208,0.0
173****5309,0.0
173****5428,0.0
173****5481,0.0
173****5513,0.0
173****5519,0.0
173****5541,0.0
173****5554,0.0
173****5561,0.0
173****5602,0.0
173****5621,0.0
173****5645,0.0
173****5677,0.0
173****5695,0.0
173****5699,0.0
173****5828,0.0
173****5830,0.0
173****5839,0.0
173****5868,0.0
173****5948,0.0
173****6030,0.0
173****6032,0.0
173****6053,0.0
173****6102,0.0
173****6106,0.0
173****6192,0.0
173****6254,0.0
173****6263,0.0
173****6286,0.0
173****6311,0.0
173****6350,0.0
173****6355,0.0
173****6393,0.0
173****6468,0.0
173****6566,0.0
173****6583,0.0
173****6655,0.0
173****6729,0.0
173****6749,0.0
173****6797,0.0
173****6839,0.0
173****6871,0.0
173****6910,0.0
173****6919,0.0
173****7023,0.0
173****7089,0.0
173****7194,0.0
173****7199,0.0
173****7207,0.0
173****7218,0.0
173****7231,0.0
173****7560,0.0
173****7609,0.0
173****7662,0.0
173****7663,0.0
173****7686,0.0
173****7793,0.0
173****7853,0.0
173****7880,0.0
173****8009,0.0
173****8077,0.0
173****8090,0.0
173****8107,0.0
173****8172,0.0
173****8399,0.0
173****8405,0.0
173****8488,0.0
173****8568,0.0
173****8593,0.0
173****8603,0.0
173****8638,0.0
173****8653,0.0
173****8658,0.0
173****8695,0.0
173****8707,0.0
173****8755,0.0
173****8848,0.0
173****8861,0.0
173****8896,0.0
173****8975,0.0
173****9063,0.0
173****9120,0.0
173****9128,0.0
173****9240,0.0
173****9392,0.0
173****9393,0.0
173****9394,0.0
173****9445,0.0
173****9512,0.0
173****9592,0.0
173****9737,0.0
173****9747,0.0
173****9769,0.0
173****9825,0.0
173****9827,0.0
173****9907,0.0
173****9994,0.0
175****2376,0.0
175****9712,0.0
176****5097,0.0
176****7251,0.0
177****0009,0.0
177****0010,0.0
177****0036,0.0
177****0052,0.0
177****0054,0.0
177****0160,0.0
177****0170,0.0
177****0180,0.0
177****0217,0.0
177****0221,0.0
177****0236,0.0
177****0581,0.0
177****0667,0.0
177****0680,0.0
177****0701,0.0
177****0703,0.0
177****0708,0.0
177****0748,0.0
177****0751,0.0
177****0801,0.0
177****0821,0.0
177****0825,0.0
177****0876,0.0
177****0899,0.0
177****0909,0.0
177****0927,0.0
177****0934,0.0
177****0979,0.0
177****0998,0.0
177****1017,0.0
177****1049,0.0
177****1055,0.0
177****1077,0.0
177****1168,0.0
177****1183,0.0
177****1186,0.0
177****1205,0.0
177****1222,0.0
177****1279,0.0
177****1283,0.0
177****1290,0.0
177****1330,0.0
177****1350,0.0
177****1435,0.0
177****1521,0.0
177****1553,20.62371092849999
177****1581,0.0
177****1605,0.0
177****1628,0.0
177****1672,0.0
177****1674,0.0
177****1717,0.0
177****1860,0.0
177****1897,0.0
177****1939,0.0
177****1975,0.0
177****2017,0.0
177****2027,0.0
177****2029,0.0
177****2044,0.0
177****2055,0.0
177****2082,0.0
177****2086,0.0
177****2121,0.0
177****2203,0.0
177****2307,0.0
177****2337,0.0
177****2341,0.0
177****2380,0.0
177****2381,0.0
177****2402,0.0
177****2479,0.0
177****2480,0.0
177****2572,0.0
177****2580,0.0
177****2657,0.0
177****2660,0.0
177****2708,0.0
177****2765,0.0
177****2816,0.0
177****2913,0.0
177****2955,0.0
177****2999,0.0
177****3013,0.0
177****3015,0.0
177****3046,0.0
177****3130,0.0
177****3139,0.0
177****3221,0.0
177****3238,0.0
177****3256,0.0
177****3292,0.0
177****3298,0.0
177****3309,0.0
177****3370,0.0
177****3386,0.0
177****3446,0.0
177****3488,0.0
177****3557,0.0
177****3637,0.0
177****3683,0.0
177****3685,0.0
177****3717,0.0
177****3722,0.0
177****3731,0.0
177****3737,0.0
177****3759,0.0
177****3811,0.0
177****3864,0.0
177****3873,0.0
177****3888,0.0
177****3949,0.0
177****3959,0.0
177****4163,0.0
177****4171,0.0
177****4211,0.0
177****4225,0.0
177****4245,0.0
177****4357,0.0
177****4418,0.0
177****4430,0.0
177****4511,0.0
177****4521,0.0
177****4566,0.0
177****4632,0.0
177****4636,0.0
177****4660,0.0
177****4689,0.0
177****4711,0.0
177****4757,0.0
177****4868,0.0
177****4871,0.0
177****4938,0.0
177****4980,0.0
177****4990,0.0
177****5007,0.0
177****5031,0.0
177****5072,0.0
177****5080,8196.7408389664
177****5120,0.0
177****5188,0.0
177****5241,0.0
177****5275,0.0
177****5300,0.0
177****5327,0.0
177****5383,0.0
177****5472,0.0
177****5515,0.0
177****5558,0.0
177****5559,0.0
177****5563,0.0
177****5565,0.0
177****5599,0.0
177****5677,0.0
177****5689,0.0
177****5692,0.0
177****5711,0.0
177****5720,0.0
177****5724,0.0
177****5732,0.0
177****5769,0.0
177****5812,0.0
177****5848,0.0
177****5923,0.0
177****5938,0.0
177****6000,0.0
177****6034,0.0
177****6087,0.0
177****6122,0.0
177****6168,0.0
177****6200,0.0
177****6234,0.0
177****6263,0.0
177****6281,0.0
177****6287,0.0
177****6363,0.0
177****6368,0.0
177****6513,0.0
177****6527,18.15436897647999
177****6557,0.0
177****6626,0.0
177****6644,0.0
177****6645,0.0
177****6657,0.0
177****6672,0.0
177****6695,0.0
177****6698,0.0
177****6785,0.0
177****6787,0.0
177****6826,0.0
177****6830,0.0
177****6841,0.0
177****6887,0.0
177****6960,0.0
177****6977,0.0
177****6991,0.0
177****6995,0.0
177****7039,0.0
177****7044,0.0
177****7068,0.0
177****7145,0.0
177****7162,0.0
177****7507,0.0
177****7567,0.0
177****7603,0.0
177****7637,0.0
177****7662,0.0
177****7789,0.0
177****7862,0.0
177****7897,0.0
177****7922,0.0
177****7966,0.0
177****8015,0.0
177****8036,0.0
177****8055,0.0
177****8061,0.0
177****8082,0.0
177****8099,0.0
177****8161,0.0
177****8170,0.0
177****8180,0.0
177****8182,0.0
177****8228,0.0
177****8233,0.0
177****8292,0.0
177****8315,0.0
177****8332,0.0
177****8386,0.0
177****8391,0.0
177****8428,0.0
177****8488,0.0
177****8505,0.0
177****8566,0.0
177****8612,0.0
177****8656,0.0
177****8683,0.0
177****8688,0.0
177****8722,23.269244205600057
177****8785,0.0
177****8884,31.5329024394
177****8888,0.0
177****8909,0.0
177****8962,0.0
177****8990,0.0
177****8999,0.0
177****9069,0.0
177****9077,0.0
177****9080,0.0
177****9111,0.0
177****9113,0.0
177****9153,0.0
177****9301,0.0
177****9302,0.0
177****9305,0.0
177****9363,0.0
177****9406,0.0
177****9448,0.0
177****9456,0.0
177****9461,0.0
177****9518,0.0
177****9526,0.0
177****9572,0.0
177****9610,0.0
177****9688,0.0
177****9762,0.0
177****9820,0.0
177****9844,0.0
177****9853,0.0
177****9878,0.0
177****9879,0.0
177****9925,0.0
177****9985,0.0
177****9990,0.0
177****9996,0.0
178****0578,0.0
178****1180,0.0
180****0004,0.0
180****0007,0.0
180****0008,0.0
180****0011,0.0
180****0044,0.0
180****0077,0.0
180****0100,0.0
180****0109,0.0
180****0118,0.0
180****0192,0.0
180****0199,0.0
180****0202,0.0
180****0203,0.0
180****0209,0.0
180****0250,0.0
180****0258,0.0
180****0299,0.0
180****0343,0.0
180****0369,0.0
180****0388,0.0
180****0397,0.0
180****0399,0.0
180****0402,0.0
180****0447,0.0
180****0449,0.0
180****0470,0.0
180****0473,0.0
180****0512,0.0
180****0523,0.0
180****0593,0.0
180****0621,0.0
180****0623,0.0
180****0638,0.0
180****0657,0.0
180****0664,0.0
180****0669,0.0
180****0704,0.0
180****0712,0.0
180****0756,0.0
180****0788,0.0
180****0809,0.0
180****0813,4267.6462141896
180****0819,0.0
180****0852,0.0
180****0863,0.0
180****0909,0.0
180****0911,0.0
180****0991,0.0
180****0993,0.0
180****1000,0.0
180****1016,0.0
180****1038,0.0
180****1058,0.0
180****1063,0.0
180****1065,0.0
180****1113,0.0
180****1115,0.0
180****1150,0.0
180****1166,0.0
180****1184,0.0
180****1190,0.0
180****1198,0.0
180****1208,0.0
180****1211,0.0
180****1212,7504.0552185139195
180****1272,0.0
180****1322,0.0
180****1337,0.0
180****1352,0.0
180****1377,0.0
180****1392,0.0
180****1531,0.0
180****1538,0.0
180****1573,0.0
180****1580,0.0
180****1597,0.0
180****1609,0.0
180****1619,0.0
180****1662,0.0
180****1669,0.0
180****1683,0.0
180****1688,0.0
180****1690,0.0
180****1713,0.0
180****1720,0.0
180****1725,0.0
180****1730,0.0
180****1771,0.0
180****1798,0.0
180****1801,0.0
180****1806,0.0
180****1818,0.0
180****1890,0.0
180****1897,0.0
180****1945,0.0
180****1966,0.0
180****1973,0.0
180****1979,0.0
180****1988,0.0
180****2003,0.0
180****2015,0.0
180****2025,0.0
180****2037,0.0
180****2054,0.0
180****2055,0.0
180****2090,0.0
180****2201,0.0
180****2260,0.0
180****2266,0.0
180****2302,0.0
180****2327,0.0
180****2353,0.0
180****2370,0.0
180****2429,0.0
180****2476,0.0
180****2500,0.0
180****2568,0.0
180****2569,0.0
180****2588,0.0
180****2635,0.0
180****2638,0.0
180****2687,0.0
180****2690,0.0
180****2714,0.0
180****2735,0.0
180****2758,0.0
180****2762,0.0
180****2815,0.0
180****2818,0.0
180****2833,0.0
180****2843,0.0
180****2851,0.0
180****2891,0.0
180****2892,0.0
180****2901,0.0
180****2915,0.0
180****2923,0.0
180****2950,0.0
180****2981,0.0
180****2982,0.0
180****2995,0.0
180****3000,0.0
180****3010,0.0
180****3031,0.0
180****3039,0.0
180****3048,0.0
180****3060,0.0
180****3099,0.0
180****3127,0.0
180****3151,0.0
180****3207,0.0
180****3226,0.0
180****3237,0.0
180****3265,2.999999999417582e-10
180****3276,0.0
180****3280,0.0
180****3316,5935.423338941041
180****3331,0.0
180****3332,0.0
180****3334,0.0
180****3370,0.0
180****3394,0.0
180****3417,0.0
180****3434,0.0
180****3466,0.0
180****3527,0.0
180****3536,0.0
180****3573,0.0
180****3577,0.0
180****3581,0.0
180****3605,0.0
180****3626,0.0
180****3652,0.0
180****3660,0.0
180****3686,0.0
180****3773,0.0
180****3786,88.827645214296
180****3823,0.0
180****3824,0.0
180****3852,0.0
180****3868,0.0
180****3876,0.0
180****3892,0.0
180****3915,0.0
180****3937,0.0
180****3959,0.0
180****3968,0.0
180****3991,0.0
180****3999,0.0
180****4006,0.0
180****4059,0.0
180****4068,0.0
180****4088,0.0
180****4115,0.0
180****4147,0.0
180****4151,0.0
180****4156,0.0
180****4253,0.0
180****4290,0.0
180****4323,0.0
180****4326,0.0
180****4344,0.0
180****4385,0.0
180****4419,0.0
180****4466,0.0
180****4476,0.0
180****4499,0.0
180****4577,0.0
180****4613,0.0
180****4633,0.0
180****4740,0.0
180****4817,0.0
180****4860,0.0
180****4880,0.0
180****4905,0.0
180****4912,0.0
180****4943,0.0
180****4973,0.0
180****4988,0.0
180****5023,0.0
180****5066,0.0
180****5074,0.0
180****5088,0.0
180****5091,1.5782637992400035
180****5106,0.0
180****5108,0.0
180****5181,0.0
180****5205,0.0
180****5268,0.0
180****5292,0.0
180****5297,0.0
180****5370,0.0
180****5385,0.0
180****5448,0.0
180****5470,0.0
180****5506,0.0
180****5550,0.0
180****5551,0.0
180****5579,0.0
180****5593,0.0
180****5603,0.0
180****5613,0.0
180****5667,0.0
180****5689,0.0
180****5697,0.0
180****5749,0.0
180****5798,0.0
180****5829,0.0
180****5841,0.0
180****5901,0.0
180****5972,0.0
180****5998,0.0
180****6038,0.0
180****6045,0.0
180****6063,0.0
180****6087,0.0
180****6137,0.0
180****6147,0.0
180****6156,0.0
180****6172,0.0
180****6186,0.0
180****6192,0.0
180****6199,0.0
180****6205,0.0
180****6235,0.0
180****6243,0.0
180****6303,0.0
180****6312,0.0
180****6362,0.0
180****6368,0.0
180****6404,0.0
180****6440,0.0
180****6444,0.0
180****6453,0.0
180****6474,0.0
180****6508,2788.3646045854503
180****6520,0.0
180****6563,0.0
180****6566,0.0
180****6591,0.0
180****6653,0.0
180****6667,0.0
180****6669,4939.41535215484
180****6705,0.0
180****6715,0.0
180****6733,0.0
180****6786,0.0
180****6832,0.0
180****6878,0.0
180****6889,0.0
180****6898,0.0
180****6922,0.0
180****6928,0.0
180****6932,0.0
180****6936,0.0
180****6958,0.0
180****6963,0.0
180****7065,0.0
180****7105,0.0
180****7131,0.0
180****7136,0.0
180****7158,0.0
180****7185,0.0
180****7188,0.0
180****7213,0.0
180****7235,0.0
180****7269,0.0
180****7322,0.0
180****7325,0.0
180****7383,0.0
180****7423,0.0
180****7506,0.0
180****7512,0.0
180****7559,0.0
180****7571,0.0
180****7639,0.0
180****7657,0.0
180****7712,0.0
180****7756,0.0
180****7796,0.0
180****7799,0.0
180****7800,0.0
180****7806,0.0
180****7857,0.0
180****7865,0.0
180****7867,0.0
180****7955,0.0
180****7986,0.0
180****8011,0.0
180****8054,0.0
180****8060,0.0
180****8080,0.0
180****8081,0.0
180****8088,0.0
180****8128,0.0
180****8135,0.0
180****8142,0.0
180****8149,0.0
180****8172,0.0
180****8181,0.0
180****8246,0.0
180****8247,0.0
180****8282,0.0
180****8303,0.0
180****8359,0.0
180****8386,0.0
180****8408,0.0
180****8500,0.0
180****8557,0.0
180****8567,0.0
180****8586,0.0
180****8588,0.0
180****8589,0.0
180****8599,0.0
180****8611,0.0
180****8621,3821.3682754571996
180****8627,0.0
180****8687,0.0
180****8704,0.0
180****8710,0.0
180****8734,0.0
180****8750,0.0
180****8767,0.0
180****8806,0.0
180****8838,0.0
180****8840,0.0
180****8849,0.0
180****8857,0.0
180****8858,6011.67850228967
180****8883,0.0
180****8888,0.0
180****8898,70.59993202120005
180****8905,0.0
180****8921,0.0
180****8966,0.0
180****8969,0.0
180****9053,0.0
180****9069,0.0
180****9081,0.0
180****9162,0.0
180****9217,0.0
180****9219,0.0
180****9236,0.0
180****9237,0.0
180****9238,0.0
180****9276,0.0
180****9319,0.0
180****9342,0.0
180****9415,0.0
180****9487,0.0
180****9535,0.0
180****9553,0.0
180****9559,0.0
180****9572,0.0
180****9601,0.0
180****9658,0.0
180****9685,0.0
180****9689,0.0
180****9695,0.0
180****9722,0.0
180****9730,0.0
180****9771,0.0
180****9782,0.0
180****9816,0.0
180****9819,0.0
180****9861,0.0
180****9868,0.0
180****9872,0.0
180****9878,0.0
180****9886,0.0
180****9912,0.0
180****9929,0.0
180****9930,0.0
180****9972,0.0
180****9990,0.0
181****0007,0.0
181****0013,0.0
181****0110,0.0
181****0122,0.0
181****0152,0.0
181****0179,0.0
181****0184,0.0
181****0217,0.0
181****0251,0.0
181****0299,0.0
181****0383,0.0
181****0385,0.0
181****0390,0.0
181****0423,0.0
181****0471,0.0
181****0515,30.849936588899922
181****0523,0.0
181****0627,0.0
181****0637,0.0
181****0638,0.0
181****0662,0.0
181****0695,0.0
181****0699,0.0
181****0705,0.0
181****0707,0.0
181****0712,0.0
181****0726,0.0
181****0761,0.0
181****0798,0.0
181****0803,0.0
181****0810,0.0
181****0828,0.0
181****0904,0.0
181****0909,4142.979816272896
181****0910,0.0
181****0915,0.0
181****0916,0.0
181****0967,0.0
181****0975,0.0
181****0977,0.0
181****0987,0.0
181****1010,0.0
181****1062,0.0
181****1106,0.0
181****1141,0.0
181****1171,0.0
181****1188,0.0
181****1259,0.0
181****1297,0.0
181****1338,0.0
181****1361,0.0
181****1371,0.0
181****1376,0.0
181****1440,0.0
181****1458,0.0
181****1486,0.0
181****1498,0.0
181****1509,0.0
181****1513,0.0
181****1516,0.0
181****1533,0.0
181****1549,0.0
181****1554,0.0
181****1568,2.391200000068989e-07
181****1589,0.0
181****1632,0.0
181****1670,0.0
181****1778,0.0
181****1799,0.0
181****1805,0.0
181****1816,0.0
181****1867,0.0
181****1869,0.41245518820997723
181****1897,0.0
181****1900,0.0
181****1921,0.0
181****1954,0.0
181****1956,0.0
181****2018,0.0
181****2060,0.0
181****2064,0.0
181****2076,0.0
181****2099,0.0
181****2141,0.0
181****2155,55.614231764912084
181****2202,0.0
181****2221,0.0
181****2264,0.0
181****2265,0.0
181****2269,0.0
181****2280,0.0
181****2302,0.0
181****2317,0.0
181****2353,0.0
181****2363,0.0
181****2366,0.0
181****2373,0.0
181****2398,0.0
181****2430,0.0
181****2584,0.0
181****2591,0.0
181****2635,0.0
181****2652,0.0
181****2672,0.0
181****2724,0.0
181****2739,0.0
181****2750,0.0
181****2762,0.0
181****2795,0.0
181****2832,0.0
181****2836,0.0
